create table DEVELOPER.LAB_ESTUDIOS_VALOR_REF
(
  id             NUMBER generated by default on null as identity,
  empresa_id     NUMBER not null,
  estudio_id     NUMBER,
  valor_ref_id   NUMBER,
  creado         DATE not null,
  creado_por     VARCHAR2(255 CHAR) not null,
  modificado     DATE not null,
  modificado_por VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.LAB_ESTUDIOS_VALOR_I1 on DEVELOPER.LAB_ESTUDIOS_VALOR_REF (ESTUDIO_ID);
create index DEVELOPER.LAB_ESTUDIOS_VALOR_I212 on DEVELOPER.LAB_ESTUDIOS_VALOR_REF (VALOR_REF_ID);
alter table DEVELOPER.LAB_ESTUDIOS_VALOR_REF
  add constraint LAB_ESTUDIOS_VALOR_ID_PK primary key (ID);
alter table DEVELOPER.LAB_ESTUDIOS_VALOR_REF
  add constraint LAB_ESTUDIOS_VA_ESTUDIO_ID_FK foreign key (ESTUDIO_ID)
  references DEVELOPER.LAB_ESTUDIOS (ID) on delete cascade;
alter table DEVELOPER.LAB_ESTUDIOS_VALOR_REF
  add constraint LAB_ESTUDIOS_VA_VALOR_REF_I_FK foreign key (VALOR_REF_ID)
  references DEVELOPER.LAB_VALORES_REFERENCIA (ID) on delete cascade;

