create table DEVELOPER.RT_CARGOS_ESPECIALISTAS
(
  id              NUMBER generated by default on null as identity,
  empresa_id      NUMBER,
  cargos_id       NUMBER,
  especialista_id NUMBER,
  creado          DATE not null,
  creado_por      VARCHAR2(255 CHAR) not null,
  modificado      DATE not null,
  modificado_por  VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_CARGOS_ESPECIAL_I1 on DEVELOPER.RT_CARGOS_ESPECIALISTAS (CARGOS_ID);
create index DEVELOPER.RT_CARGOS_ESPECIAL_I122 on DEVELOPER.RT_CARGOS_ESPECIALISTAS (EMPRESA_ID);
create index DEVELOPER.RT_CARGOS_ESPECIAL_I133 on DEVELOPER.RT_CARGOS_ESPECIALISTAS (ESPECIALISTA_ID);
alter table DEVELOPER.RT_CARGOS_ESPECIALISTAS
  add constraint RT_CARGOS_ESPECIAL_ID_PK primary key (ID);
alter table DEVELOPER.RT_CARGOS_ESPECIALISTAS
  add constraint RT_CARGOS_ESPECIAL_CARGOS_I_FK foreign key (CARGOS_ID)
  references DEVELOPER.RT_CARGOS (ID) on delete cascade;
alter table DEVELOPER.RT_CARGOS_ESPECIALISTAS
  add constraint RT_CARGOS_ESPEC_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_CARGOS_ESPECIALISTAS
  add constraint RT_CARGOS_ESP_ESPECIALISTA_FK foreign key (ESPECIALISTA_ID)
  references DEVELOPER.RT_ESPECIALISTAS (ID) on delete cascade;

