create table DEVELOPER.LAB_PEDIDOS
(
  id             NUMBER generated by default on null as identity,
  empresa_id     NUMBER not null,
  sucursal_id    NUMBER default '1',
  paciente_id    NUMBER,
  fecha          DATE,
  edad           VARCHAR2(100 CHAR),
  profesional_id NUMBER,
  estado_id      NUMBER,
  tipo_pedido_id NUMBER,
  monto_bruto    NUMBER(20,2) default '0',
  monto_impuesto NUMBER(20,2) default '0',
  monto_gravado  NUMBER(20,2) default '0',
  saldo_loc      NUMBER(20,2) default '0',
  creado         DATE not null,
  creado_por     VARCHAR2(255 CHAR) not null,
  modificado     DATE not null,
  modificado_por VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.LAB_PEDIDOS_I1 on DEVELOPER.LAB_PEDIDOS (ESTADO_ID);
create index DEVELOPER.LAB_PEDIDOS_I392 on DEVELOPER.LAB_PEDIDOS (PACIENTE_ID);
create index DEVELOPER.LAB_PEDIDOS_I403 on DEVELOPER.LAB_PEDIDOS (PROFESIONAL_ID);
create index DEVELOPER.LAB_PEDIDOS_I414 on DEVELOPER.LAB_PEDIDOS (TIPO_PEDIDO_ID);
alter table DEVELOPER.LAB_PEDIDOS
  add constraint LAB_PEDIDOS_ID_PK primary key (ID);
alter table DEVELOPER.LAB_PEDIDOS
  add constraint LAB_PEDIDOS_ESTADO_ID_FK foreign key (ESTADO_ID)
  references DEVELOPER.LAB_ESTADOS_PEDIDOS (ID) on delete cascade;
alter table DEVELOPER.LAB_PEDIDOS
  add constraint LAB_PEDIDOS_PACIENTE_ID_FK foreign key (PACIENTE_ID)
  references DEVELOPER.LAB_PACIENTES (ID) on delete cascade;
alter table DEVELOPER.LAB_PEDIDOS
  add constraint LAB_PEDIDOS_PROFESIONAL_ID_FK foreign key (PROFESIONAL_ID)
  references DEVELOPER.LAB_PROFESIONALES (ID) on delete cascade;
alter table DEVELOPER.LAB_PEDIDOS
  add constraint LAB_PEDIDOS_TIPO_PEDIDO_ID_FK foreign key (TIPO_PEDIDO_ID)
  references DEVELOPER.LAB_TIPOS_PEDIDOS (ID) on delete cascade;

