create table DEVELOPER.ROLES_USUARIOS
(
  id         NUMBER generated by default on null as identity,
  usuario_id NUMBER,
  rol_id     NUMBER
)
;
create index DEVELOPER.ROLES_USUARIOS_I1 on DEVELOPER.ROLES_USUARIOS (ROL_ID);
create index DEVELOPER.ROLES_USUARIOS_I102 on DEVELOPER.ROLES_USUARIOS (USUARIO_ID);
alter table DEVELOPER.ROLES_USUARIOS
  add constraint ROLES_USUARIOS_ID_PK primary key (ID);
alter table DEVELOPER.ROLES_USUARIOS
  add constraint ROLES_USUARIOS_ROL_ID_FK foreign key (ROL_ID)
  references DEVELOPER.ROLES (ID) on delete cascade;
alter table DEVELOPER.ROLES_USUARIOS
  add constraint ROLES_USUARIOS_USUARIO_ID_FK foreign key (USUARIO_ID)
  references DEVELOPER.USUARIOS (ID) on delete cascade;

