create table DEVELOPER.ROLES_PERMISOS
(
  id         NUMBER generated by default on null as identity,
  rol_id     NUMBER,
  permiso_id NUMBER
)
;
create index DEVELOPER.ROLES_PERMISOS_I1 on DEVELOPER.ROLES_PERMISOS (PERMISO_ID);
create index DEVELOPER.ROLES_PERMISOS_I42 on DEVELOPER.ROLES_PERMISOS (ROL_ID);
alter table DEVELOPER.ROLES_PERMISOS
  add constraint ROLES_PERMISOS_ID_PK primary key (ID);
alter table DEVELOPER.ROLES_PERMISOS
  add constraint ROLES_PERMISOS_UK unique (ROL_ID, PERMISO_ID);
alter table DEVELOPER.ROLES_PERMISOS
  add constraint ROLES_PERMISOS_ROL_ID_FK foreign key (ROL_ID)
  references DEVELOPER.ROLES (ID) on delete cascade;

