create table DEVELOPER.RT_TURNOS_CAB
(
  id                NUMBER generated by default on null as identity,
  empresa_id        NUMBER,
  especialista_id   NUMBER,
  fecha             DATE,
  lapso_min_defecto NUMBER,
  creado            DATE not null,
  creado_por        VARCHAR2(255 CHAR) not null,
  modificado        DATE not null,
  modificado_por    VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_TURNOS_CAB_I1 on DEVELOPER.RT_TURNOS_CAB (EMPRESA_ID);
create index DEVELOPER.RT_TURNOS_CAB_I182 on DEVELOPER.RT_TURNOS_CAB (ESPECIALISTA_ID);
alter table DEVELOPER.RT_TURNOS_CAB
  add constraint RT_TURNOS_CAB_ID_PK primary key (ID);
alter table DEVELOPER.RT_TURNOS_CAB
  add constraint RT_TURNOS_CAB_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_TURNOS_CAB
  add constraint RT_TURNOS_CAB_ESPECIALISTA_FK foreign key (ESPECIALISTA_ID)
  references DEVELOPER.RT_ESPECIALISTAS (ID) on delete cascade;

