create table DEVELOPER.RT_COBROS
(
  id              NUMBER generated by default on null as identity,
  empresa_id      NUMBER,
  formas_pago_id  NUMBER,
  banco_id        NUMBER,
  reserva_srv_id  NUMBER,
  nro_comprobante VARCHAR2(50 CHAR),
  tasa            NUMBER(18,2),
  monto_mon       NUMBER(18,2),
  monto_loc       NUMBER(18,2),
  creado          DATE not null,
  creado_por      VARCHAR2(255 CHAR) not null,
  modificado      DATE not null,
  modificado_por  VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_COBROS_I1 on DEVELOPER.RT_COBROS (BANCO_ID);
create index DEVELOPER.RT_COBROS_I852 on DEVELOPER.RT_COBROS (EMPRESA_ID);
create index DEVELOPER.RT_COBROS_I863 on DEVELOPER.RT_COBROS (FORMAS_PAGO_ID);
alter table DEVELOPER.RT_COBROS
  add constraint RT_COBROS_ID_PK primary key (ID);
alter table DEVELOPER.RT_COBROS
  add constraint RT_COBROS_BANCO_ID_FK foreign key (BANCO_ID)
  references DEVELOPER.RT_BANCOS (ID) on delete cascade;
alter table DEVELOPER.RT_COBROS
  add constraint RT_COBROS_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_COBROS
  add constraint RT_COBROS_FORMAS_PAGO_ID_FK foreign key (FORMAS_PAGO_ID)
  references DEVELOPER.RT_FORMAS_PAGO (ID) on delete cascade;

