create table DEVELOPER.RT_RESERVAS_SERVICIOS
(
  id              NUMBER generated by default on null as identity,
  empresa_id      NUMBER,
  reserva_id      NUMBER,
  servicio_id     NUMBER,
  moneda_id       NUMBER,
  tasa            NUMBER(18,2),
  costo_mon       NUMBER(18,2),
  costo_loc       NUMBER(18,2),
  monto_descuento NUMBER(18,2),
  saldo           NUMBER(18,2),
  creado          DATE not null,
  creado_por      VARCHAR2(255 CHAR) not null,
  modificado      DATE not null,
  modificado_por  VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_RESERVAS_SERVIC_I1 on DEVELOPER.RT_RESERVAS_SERVICIOS (EMPRESA_ID);
create index DEVELOPER.RT_RESERVAS_SERVIC_I522 on DEVELOPER.RT_RESERVAS_SERVICIOS (MONEDA_ID);
create index DEVELOPER.RT_RESERVAS_SERVIC_I533 on DEVELOPER.RT_RESERVAS_SERVICIOS (RESERVA_ID);
create index DEVELOPER.RT_RESERVAS_SERVIC_I544 on DEVELOPER.RT_RESERVAS_SERVICIOS (SERVICIO_ID);
alter table DEVELOPER.RT_RESERVAS_SERVICIOS
  add constraint RT_RESERVAS_SERVIC_ID_PK primary key (ID);
alter table DEVELOPER.RT_RESERVAS_SERVICIOS
  add constraint RT_RESERVAS_SERVIC_MONEDA_I_FK foreign key (MONEDA_ID)
  references DEVELOPER.RT_MONEDAS (ID) on delete cascade;
alter table DEVELOPER.RT_RESERVAS_SERVICIOS
  add constraint RT_RESERVAS_SER_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_RESERVAS_SERVICIOS
  add constraint RT_RESERVAS_SER_RESERVA_ID_FK foreign key (RESERVA_ID)
  references DEVELOPER.RT_RESERVAS (ID) on delete cascade;
alter table DEVELOPER.RT_RESERVAS_SERVICIOS
  add constraint RT_RESERVAS_SER_SERVICIO_ID_FK foreign key (SERVICIO_ID)
  references DEVELOPER.RT_SERVICIOS (ID) on delete cascade;

