create table DEVELOPER.RT_CONSULTAS
(
  id              NUMBER generated by default on null as identity,
  empresa_id      NUMBER,
  reserva_id      NUMBER,
  especialista_id NUMBER,
  paciente_id     NUMBER,
  fecha           DATE,
  inicio          DATE,
  fin             DATE,
  comentario      VARCHAR2(4000 CHAR),
  creado          DATE not null,
  creado_por      VARCHAR2(255 CHAR) not null,
  modificado      DATE not null,
  modificado_por  VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_CONSULTAS_I1 on DEVELOPER.RT_CONSULTAS (EMPRESA_ID);
create index DEVELOPER.RT_CONSULTAS_I612 on DEVELOPER.RT_CONSULTAS (ESPECIALISTA_ID);
create index DEVELOPER.RT_CONSULTAS_I623 on DEVELOPER.RT_CONSULTAS (PACIENTE_ID);
create index DEVELOPER.RT_CONSULTAS_I634 on DEVELOPER.RT_CONSULTAS (RESERVA_ID);
alter table DEVELOPER.RT_CONSULTAS
  add constraint RT_CONSULTAS_ID_PK primary key (ID);
alter table DEVELOPER.RT_CONSULTAS
  add constraint RT_CONSULTAS_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_CONSULTAS
  add constraint RT_CONSULTAS_ESPECIALISTA_I_FK foreign key (ESPECIALISTA_ID)
  references DEVELOPER.RT_ESPECIALISTAS (ID) on delete cascade;
alter table DEVELOPER.RT_CONSULTAS
  add constraint RT_CONSULTAS_PACIENTE_ID_FK foreign key (PACIENTE_ID)
  references DEVELOPER.RT_PACIENTES (ID) on delete cascade;
alter table DEVELOPER.RT_CONSULTAS
  add constraint RT_CONSULTAS_RESERVA_ID_FK foreign key (RESERVA_ID)
  references DEVELOPER.RT_RESERVAS (ID) on delete cascade;

