create table DEVELOPER.RT_SERVICIOS_PRECIOS
(
  id             NUMBER generated by default on null as identity,
  empresa_id     NUMBER,
  servicio_id    NUMBER,
  moneda_id      NUMBER,
  impuesto_id    NUMBER,
  precio         NUMBER(18,2),
  creado         DATE not null,
  creado_por     VARCHAR2(255 CHAR) not null,
  modificado     DATE not null,
  modificado_por VARCHAR2(255 CHAR) not null
)
;
create index DEVELOPER.RT_SERVICIOS_PRECI_I1 on DEVELOPER.RT_SERVICIOS_PRECIOS (EMPRESA_ID);
create index DEVELOPER.RT_SERVICIOS_PRECI_I432 on DEVELOPER.RT_SERVICIOS_PRECIOS (IMPUESTO_ID);
create index DEVELOPER.RT_SERVICIOS_PRECI_I443 on DEVELOPER.RT_SERVICIOS_PRECIOS (MONEDA_ID);
create index DEVELOPER.RT_SERVICIOS_PRECI_I454 on DEVELOPER.RT_SERVICIOS_PRECIOS (SERVICIO_ID);
alter table DEVELOPER.RT_SERVICIOS_PRECIOS
  add constraint RT_SERVICIOS_PRECI_ID_PK primary key (ID);
alter table DEVELOPER.RT_SERVICIOS_PRECIOS
  add constraint RT_SERVICIOS_PRECI_MONEDA_I_FK foreign key (MONEDA_ID)
  references DEVELOPER.RT_MONEDAS (ID) on delete cascade;
alter table DEVELOPER.RT_SERVICIOS_PRECIOS
  add constraint RT_SERVICIOS_PR_EMPRESA_ID_FK foreign key (EMPRESA_ID)
  references DEVELOPER.RT_EMPRESAS (ID) on delete cascade;
alter table DEVELOPER.RT_SERVICIOS_PRECIOS
  add constraint RT_SERVICIOS_PR_IMPUESTO_ID_FK foreign key (IMPUESTO_ID)
  references DEVELOPER.RT_IMPUESTOS (ID) on delete cascade;
alter table DEVELOPER.RT_SERVICIOS_PRECIOS
  add constraint RT_SERVICIOS_PR_SERVICIO_ID_FK foreign key (SERVICIO_ID)
  references DEVELOPER.RT_SERVICIOS (ID) on delete cascade;

